2527248	债务违约	康得投资集团有限公司
2182665	股票转让-股权受让	浙江一景乳业股份有限公司
2601297	交易违规	广州吉福物流配送有限公司
2623216	商业信息泄露	山东润成汽车销售融资担保有限公司
2401535	股票转让-股权受让	广西印象刘三姐旅游文化产业投资有限责任公司
2419551	交易违规	武汉中商集团股份有限公司
2250586	交易违规	连云港市镧溪新材料有限公司
3087291	债务违约	中国华源集团有限公司
3092862	股票转让-股权受让	重庆茂余燃气设备股份有限公司公司
2677328	股票转让-股权受让	东莞勤上公司
2769048	债务违约	宁夏隆湖房地产开发集团有限公司
2904457	股票转让-股权受让	西藏矿业发展股份有限公司
2321788	股票转让-股权受让	南京文澜崇光房地产开发有限公司
2516490	股票转让-股权受让	吉林粮食集团有限公司
2440777	股票转让-股权受让	云南煤化
2541072	股票转让-股权受让	中麦控股有限公司
2185211	交易违规	安信证券
2758471	债务违约	五雷大华
2426827	股票转让-股权受让	安徽天智信息科技集团股份有限公司
2420093	股票转让-股权受让	华强公司
2831498	股票转让-股权受让	广东盛兆信用担保有限公司
2508839	股票转让-股权受让	湖南水总水电建设集团有限公司
2873776	股票转让-股权受让	浙江尤夫高新纤维股份有限公司
2555159	债务违约	安徽强英鸭业集团有限公司
2520842	股票转让-股权受让	神雾环保技术股份有限公司
2337818	交易违规	中福海峡（平潭）发展股份有限公司事业股份有限公司
2243189	交易违规	沈阳大吉实业有限公司
2197400	交易违规	正典公司
3047120	股票转让-股权受让	广州证券
2587682	债务违约	吉林成城集团股份有限公司
2298865	债务违约	大连控股
2612850	股票转让-股权受让	四通巨光高新技术发展（控股）有限公司
2445639	交易违规	深圳粤海实业投资发展有限公司
2260869	交易违规	宁波市镇海银亿股份有限公司开发有限公司
2295741	股票转让-股权受让	重庆茂余燃气设备股份有限公司公司
2343354	交易违规	上海江苏华源建筑设计研究院股份有限公司有限公司
2375716	债务违约	厦门市住房置业担保有限公司
2787007	债务违约	山海天公司
2976923	股票转让-股权受让	众信旅游
2809575	交易违规	渤海信托
2708822	交易违规	世好公司
2920482	交易违规	金田实业（集团）股份有限公司
2148028	交易违规	广州市财京融资担保有限公司
2527141	业务资产重组	兴业矿业
2626883	交易违规	京浩矿业
2704863	股票转让-股权受让	广东方圆集团有限公司
2874708	股票转让-股权受让	远见公司
2317782	业务资产重组	海南瑞泽新型建材股份有限公司
2411913	股票转让-股权受让	汉寿广源麻业公司
2607407	股票转让-股权受让	文山七合农业科技发展股份有限公司
2804470	股票转让-股权受让	中新能化
2630914	交易违规	步森股份
2890296	债务违约	大唐发电
3015696	债务违约	泛海控股
2266994	股票转让-股权受让	伟信担保
2605647	交易违规	鄂州恩康服饰有限公司
2234902	股票转让-股权受让	禾声科技
2739084	交易违规	网易考拉
2336630	股票转让-股权受让	龙薇传媒
2570265	债务违约	西藏银河科技发展股份有限公司
2398952	股票转让-股权受让	江苏昆山通用电气有限公司
2268345	债务违约	宁夏华泽房地产开发有限公司
2467398	交易违规	北京顺达创业投资担保有限公司
2490339	债务违约	湖北金大昌中小企业融资担保有限公司
2312276	股票转让-股权受让	珠海金稻公司
2933411	股票转让-股权受让	民生证券股份有限公司
2636191	股票转让-股权受让	凯瑞德控股股份有限公司
2875378	业务资产重组	康得新股份
2279653	股票转让-股权受让	大连福美贵金属贸易有限公司
2191276	股票转让-股权受让	中国民生银行股份有限公司
2841574	债务违约	云南金源融资担保有限公司
2236504	股票转让-股权受让	湖南信托
2429820	股票转让-股权受让	湖南千山制药机械股份有限公司
3086521	股票转让-股权受让	大唐发电
2607329	股票转让-股权受让	上海海博鑫惠国际贸易有限公司公司
2448479	交易违规	康得新对光电公司
2956019	业务资产重组	万鸿集团股份有限公司
2459473	股票转让-股权受让	广厦控股
2733777	交易违规	兴业银行股份有限公司
2496717	股票转让-股权受让	天津燕宇置业有限公司
2516046	交易违规	广州市佳源实业有限公司
3005948	债务违约	广东固基建筑工程有限公司
2475800	债务违约	湖南千山制药机械股份有限公司
2757212	股票转让-股权受让	广汇集团
2832215	交易违规	贵州乾宝通汇融资担保股份有限公司
2204242	股票转让-股权受让	安徽国风塑业股份有限公司
2767958	交易违规	北京银行股份有限公司
2319432	股票转让-股权受让	成都川交工贸有限责任公司
2459657	交易违规	海南中平木业有限公司
2911587	债务违约	广西印象刘三姐旅游文化产业投资有限责任公司
2683570	股票转让-股权受让	越秀金控
2528252	股票转让-股权受让	TCL集团
2547367	业务资产重组	中信证券
2822492	股票转让-股权受让	普信
2718094	交易违规	越秀金控
3112254	股票转让-股权受让	安徽广源科技发展有限公司
2201934	交易违规	上钢(上海冶金控股集团公司
2146933	交易违规	海南航空控股股份有限公司
2865805	交易违规	中信证券
2183852	股票转让-股权受让	湖南资管
2950771	股票转让-股权受让	中船科技
2680119	业务资产重组	洪都航空
2465962	业务资产重组	富贵鸟
2742842	履行连带担保责任	中国船舶
3049692	业务资产重组	福特
2881319	交易违规	邮政集团公司
2574194	债务违约	中信证券
2807310	交易违规	越秀金控
2542484	股票转让-股权受让	亿利洁能
2420172	股票转让-股权受让	深深房
2738848	涉嫌传销	我爱我家
2630693	交易违规	奥钢联
3038738	股票转让-股权受让	华邦健康
2734965	股票转让-股权受让	中信证券
3025108	股票转让-股权受让	长江流域
2599570	交易违规	呼伦贝尔农垦集团
3045274	履行连带担保责任	中泰证券股份有限公司
2298572	股票转让-股权受让	乐视汽车
2260513	股票转让-股权受让	广州证券
2174877	股票转让-股权受让	广州证券控股股东越秀控股
2262206	债务违约	Uber
2970599	交易违规	上海临港集团
3016413	股票转让-股权受让	深深房
2155840	交易违规	恒丰银行
2535731	业务资产重组	工夫影业
2206002	业务资产重组	绿地控股集团股份有限公司
2873316	股票转让-股权受让	上海至纯洁净系统科技股份有限公司
2761901	交易违规	江南嘉捷电梯股份有限公司
3137151	股票转让-股权受让	四通一达
2247395	股票转让-股权受让	中船防务
2938385	业务资产重组	德奥通用航空股份有限公司
2377716	交易违规	奈电软性科技电子(珠海)有限公司
2779151	交易违规	兆新股份
2216177	业务资产重组	武汉中商集团股份有限公司
2592902	履行连带担保责任	北京嘉林药业股份有限公司
2281949	股票转让-股权受让	中原特钢股份有限公司
2511680	交易违规	延安必康
2190118	股票转让-股权受让	宝通科技
2590695	股票转让-股权受让	中信证券
2548568	交易违规	江苏润邦重工股份有限公司
2306938	交易违规	中海发展
2855969	债务违约	博创科技
2360140	股票转让-股权受让	东方明珠
2178426	股票转让-股权受让	Yalla
2859216	股票转让-股权受让	中信证券
2263350	业务资产重组	汇金科技
2935880	交易违规	中信泰富
3078219	债务违约	申通收购天天快递
2982752	债务违约	中信证券
2713693	债务违约	广东万家乐股份有限公司
2717651	业务资产重组	瑞云科技
3012662	股票转让-股权受让	穗恒运A和越秀金控
2648291	股票转让-股权受让	京东
2745786	股票转让-股权受让	中南文化
2811194	业务资产重组	亚夏汽车
2836220	交易违规	巨人网络
3023350	业务资产重组	易成新能
2231624	业务资产重组	深深房
2974154	股票转让-股权受让	中粮地产
3014146	交易违规	国电南瑞 科技股份有限公司
3089442	债务违约	广发银行
2824957	股票转让-股权受让	中国化工
2530068	交易违规	北京盛世骄阳文化传播有限公司
2919721	业务资产重组	西南证券股份有限公司
2154926	股票转让-股权受让	蓝瀚（上海）科技有限公司
